pic,color,action,head,eye count,"eye shape","logo",housing shape,mark,notes
725/Grey_linear_6.jpg,Grey,linear,Jet Stream,2,a1,logo 1,h1,yes,"Space bar switch with a dot mark and presumably a longer spring to increase resistance, as seen on e.g. the Hi-Tek 112980-005"
725/Grey_tactile_4.jpg,Grey,tactile,Jet Stream,2,a1,logo 1,h1,no,
725/Grey_tactile_5.jpg,Grey,tactile,Jet Stream,2,a3,logo 1,h1,no,
725/Neon_Green_linear_2.jpg,Neon Green,linear,Jet Stream,2,a1,logo 1,h1,no,Used as space bar switch on linear and tactile boards
725/Neon_Green_linear_3.jpg,Neon Green,linear,Jet Stream,2,a3,logo 2,h1,no,Used as space bar switch on linear and tactile boards
725/Sea_Green_linear.jpg,Sea Green,linear,Jet Stream,2,a2,logo 1,h2,no,"Purpose unknown, probably another space bar switch"
725/White_linear_3.jpg,White,linear,Jet Stream,2,a1,logo 1,h1,no,
725/White_linear_5.jpg,White,linear,Jet Stream,2,a3,logo 1,h1,no,
725/White_linear_11.jpg,White,linear,Jet Stream,2,"a1",logo 2,h1,no,
725/Yellow_linear_.jpg,Yellow,linear,Jet Stream,2,a1,logo 1,h1,no,Reported to be slightly lighter weight than white
725/White_linear_14.jpg,White,clicky,Jet Stream,2,a2,no,h2,yes,mark space bar switch
725/Black_clicky.jpg,Black,clicky,Jet Stream,2,a2,no,h2,no,
725/Black_clicky_0.jpg,Black,clicky,Jet Stream,2,a1,logo 1,h2,no,
725/Black_clicky_3.jpg,Black,clicky,Jet Stream,2,a1,logo 1,h2,no,"45 g tactile force, 85 g terminal force"
725/Black_clicky_4.jpg,Black,clicky,Jet Stream,2,a2,reverse,h2,no,
725/Black_clicky_5.jpg,Black,clicky,Kapool,2,a1,reverse,h2,no,
725/Black_clicky_19.jpg,Black,clicky,Jet Stream,2,a2,logo 1,h2,no,"45 g tactile force, 85 g terminal force"
725/Black_clicky_123.jpg,Black,clicky,Jet Stream,2,a2,logo 1,h2,no,
725/Blue_clicky_0.jpg,Blue,clicky,Jet Stream,2,a1,reverse,h2,no,Variant of neon blue
725/Blue_clicky_1.jpg,Blue,clicky,Jet Stream,2,a1,logo 1,h2,no,
725/Blue_clicky_2.jpg,Blue,clicky,Jet Stream,2,a2,logo 1,h2,no,
725/Brown_clicky_3.jpg,Brown,clicky,Jet Stream,2,a1,reverse,h2,no,Variant of neon blue with 85 g tactile force and 100 g terminal force
725/Green_linear_2.jpg,Green,linear,Jet Stream,2,a2,no,h2,no,
725/Neon_Blue_clicky_1.jpg,Neon Blue,clicky,Jet Stream,2,a2,logo 1,h2,no,
725/Neon_Blue_clicky_2.jpg,Neon Blue,clicky,Jet Stream,2,a2,no,h2,no,Used as space bar switch on clicky boards; it has a longer spring to increase resistance
725/Powder_Blue_clicky_2.jpg,Powder Blue,clicky,Jet Stream,2,a1,logo 1,h2,no,
725/White_clicky_8.jpg,White,clicky,Kapool,2,a1,logo 1,h2,no,
725/White_clicky_9.jpg,White,clicky,Jet Stream,2,a2,no,h2,no,
725/White_linear_6.jpg,White,linear,Jet Stream,2,a2,no,h2,no,
725/White_linear_15.jpg,White,linear,Kapool,2,a1,logo 1,h2,yes,With tapered planform and LED holes
